,date,product,category,price,quantity,revenue
0,2022-01-01,Smartphone,Electronics,600.0,10.0,6000.0
1,2022-01-01,Laptop,Electronics,1200.0,5.0,6000.0
2,2022-01-02,T-Shirt,Clothing,20.0,50.0,1000.0
3,2022-01-03,Headphones,Electronics,100.0,20.0,2000.0
4,2022-01-04,T-Shirt,Clothing,20.0,25.0,500.0
5,2022-01-05,Watch,Accessories,150.0,10.0,1500.0
6,2022-01-06,Smartphone,Electronics,600.0,8.0,4800.0
7,2022-01-06,Tablet,Electronics,400.0,5.0,2000.0
8,2022-01-07,Coat,Clothing,100.0,10.0,1000.0
9,2022-01-08,Smartwatch,Accessories,200.0,12.0,2400.0
10,2022-01-09,Speaker,Electronics,80.0,15.0,1200.0
11,2022-01-10,Backpack,Bags,50.0,20.0,1000.0
12,2022-01-11,Hoodie,Clothing,40.0,30.0,1200.0
13,2022-01-12,Smartphone,Electronics,600.0,12.0,7200.0
14,2022-01-13,Sneakers,Shoes,80.0,10.0,800.0
15,2022-01-14,Wallet,Accessories,30.0,40.0,1200.0
16,2022-01-15,Jeans,Clothing,50.0,20.0,1000.0
17,2022-01-16,Smartwatch,Accessories,200.0,5.0,1000.0
18,2022-01-17,Smartphone,Electronics,600.0,6.0,3600.0
19,2022-01-18,Coat,Clothing,100.0,8.0,800.0
20,2022-01-19,Speaker,Electronics,80.0,20.0,1600.0
21,2022-01-20,Backpack,Bags,50.0,15.0,750.0
22,2022-01-21,T-Shirt,Clothing,20.0,40.0,800.0
23,2022-01-22,Smartphone,Electronics,600.0,7.0,4200.0
24,2022-01-23,Tablet,Electronics,400.0,3.0,1200.0
25,2022-01-24,Hoodie,Clothing,40.0,15.0,600.0
26,2022-01-25,Smartwatch,Accessories,200.0,8.0,1600.0
27,2022-01-26,Sneakers,Shoes,80.0,12.0,960.0
28,2022-01-27,Coat,Clothing,100.0,5.0,500.0
29,2022-01-28,Speaker,Electronics,80.0,8.0,640.0
30,2022-01-29,T-Shirt,Clothing,20.0,30.0,600.0
31,2022-01-30,Smartphone,Electronics,600.0,9.0,5400.0
